Name,Accuracy,Time,Size,Classes,Dimensions,Method,Type
Pendigits,0.6955403089523315,11.54308295249939,14988,10,10000,MemoryModel,Projection
Pima,0.6510416865348816,0.9501550197601318,1152,2,10000,MemoryModel,Projection
PittsburgBridgesMaterial,0.7692307829856873,0.2789890766143799,160,3,10000,MemoryModel,Projection
PittsburgBridgesRelL,0.5769230723381042,0.2844817638397217,154,3,10000,MemoryModel,Projection
PittsburgBridgesSpan,0.5652173757553101,0.26375913619995117,138,3,10000,MemoryModel,Projection
PittsburgBridgesTOrD,0.8799999952316284,0.2912280559539795,154,2,10000,MemoryModel,Projection
PittsburgBridgesType,0.5,0.27295804023742676,158,6,10000,MemoryModel,Projection
Planning,0.7111111283302307,0.35834169387817383,274,2,10000,MemoryModel,Projection
PlantMargin,0.44999998807907104,1.824187994003296,2400,100,10000,MemoryModel,Projection
PlantShape,0.03500000014901161,2.0761427879333496,2400,100,10000,MemoryModel,Projection
PlantTexture,0.6175000071525574,3.6232452392578125,2398,100,10000,MemoryModel,Projection
PostOperative,0.7272727489471436,0.7328708171844482,136,3,10000,MemoryModel,Projection
PrimaryTumor,0.3048780560493469,0.7249550819396973,496,15,10000,MemoryModel,Projection
Ringnorm,0.5048648715019226,10.175885200500488,11100,2,10000,MemoryModel,Projection
Seeds,0.9230769276618958,0.4750990867614746,316,3,10000,MemoryModel,Projection
Semeion,0.733668327331543,2.1629161834716797,2390,10,10000,MemoryModel,Projection
Soybean,0.40159574151039124,1.0812790393829346,614,18,10000,MemoryModel,Projection
Spambase,0.8304347991943359,5.435611963272095,6902,2,10000,MemoryModel,Projection
Spect,0.6344085931777954,0.5100259780883789,158,2,10000,MemoryModel,Projection
Spectf,0.5561497211456299,0.45990467071533203,160,2,10000,MemoryModel,Projection
StatlogAustralianCredit,0.680232584476471,0.8558168411254883,1036,2,10000,MemoryModel,Projection
StatlogGermanCredit,0.699999988079071,1.2372479438781738,1500,2,10000,MemoryModel,Projection
StatlogHeart,0.8507462739944458,0.4886140823364258,406,2,10000,MemoryModel,Projection
StatlogImage,0.7902946472167969,3.578298807144165,3466,7,10000,MemoryModel,Projection
StatlogLandsat,0.6085000038146973,7.508063077926636,8870,6,10000,MemoryModel,Projection
StatlogShuttle,0.7915862202644348,63.54004096984863,87000,7,10000,MemoryModel,Projection
StatlogVehicle,0.5355450510978699,1.125683069229126,1270,4,10000,MemoryModel,Projection
SteelPlates,0.49484536051750183,2.4313578605651855,2912,7,10000,MemoryModel,Projection
SyntheticControl,0.5400000214576721,0.8510608673095703,900,6,10000,MemoryModel,Projection
Teaching,0.5263158082962036,0.4340050220489502,226,3,10000,MemoryModel,Projection
Thyroid,0.9270711541175842,11.614161014556885,7544,3,10000,MemoryModel,Projection
TicTacToe,0.6694560647010803,1.3224520683288574,1438,2,10000,MemoryModel,Projection
Titanic,0.7363636493682861,5.805275201797485,3302,2,10000,MemoryModel,Projection
Trains,0.5,0.28088974952697754,16,2,10000,MemoryModel,Projection
Twonorm,0.500540554523468,10.589278221130371,11100,2,10000,MemoryModel,Projection
VertebralColumn2Clases,0.6753246784210205,0.6898207664489746,466,2,10000,MemoryModel,Projection
VertebralColumn3Clases,0.5324675440788269,0.6108748912811279,466,3,10000,MemoryModel,Projection
WallFollowing,0.5476539731025696,7.98116397857666,8184,4,10000,MemoryModel,Projection
Waveform,0.8407999873161316,5.614168167114258,7500,3,10000,MemoryModel,Projection
WaveformNoise,0.7680000066757202,5.601334095001221,7500,3,10000,MemoryModel,Projection
Wine,0.8636363744735718,0.40105128288269043,268,3,10000,MemoryModel,Projection
WineQualityRed,0.5375000238418579,1.8152449131011963,2398,6,10000,MemoryModel,Projection
WineQualityWhite,0.4501633942127228,5.723948001861572,7348,7,10000,MemoryModel,Projection
Yeast,0.35579514503479004,1.8377251625061035,2226,10,10000,MemoryModel,Projection
Zoo,0.6800000071525574,0.35352587699890137,152,7,10000,MemoryModel,Projection
Abalone,0.5411877632141113,5.090559005737305,6266,3,10000,MemoryModel,Sinusoid
AcuteInflammation,1.0,0.34599876403808594,180,2,10000,MemoryModel,Sinusoid
AcuteNephritis,1.0,0.3186030387878418,180,2,10000,MemoryModel,Sinusoid
Adult,0.7637737393379211,57.45382809638977,65122,2,10000,MemoryModel,Sinusoid
Annealing,0.7599999904632568,1.2537720203399658,1596,5,10000,MemoryModel,Sinusoid
Arrhythmia,0.5840708017349243,0.689863920211792,678,13,10000,MemoryModel,Sinusoid
AudiologyStd,0.4399999976158142,0.45515012741088867,342,18,10000,MemoryModel,Sinusoid
BalanceScale,0.8974359035491943,0.9204940795898438,938,3,10000,MemoryModel,Sinusoid
Balloons,0.5,0.21462082862854004,24,2,10000,MemoryModel,Sinusoid
Bank,0.8849557638168335,5.517366170883179,6782,2,10000,MemoryModel,Sinusoid
Blood,0.7647058963775635,0.9742038249969482,1122,2,10000,MemoryModel,Sinusoid
BreastCancer,0.7042253613471985,0.48070812225341797,430,2,10000,MemoryModel,Sinusoid
BreastCancerWisc,0.9142857193946838,0.8717978000640869,1048,2,10000,MemoryModel,Sinusoid
BreastCancerWiscDiag,0.6760563254356384,0.7426972389221191,854,2,10000,MemoryModel,Sinusoid
BreastCancerWiscProg,0.7755101919174194,0.3801569938659668,298,2,10000,MemoryModel,Sinusoid
BreastTissue,0.5,0.29335570335388184,160,6,10000,MemoryModel,Sinusoid
Car,0.7013888955116272,2.100132942199707,2592,4,10000,MemoryModel,Sinusoid
Cardiotocography10Clases,0.2749529182910919,2.6408562660217285,3190,10,10000,MemoryModel,Sinusoid
Cardiotocography3Clases,0.7796609997749329,2.8205199241638184,3190,3,10000,MemoryModel,Sinusoid
ChessKrvk,0.19318506121635437,41.76661014556885,42084,18,10000,MemoryModel,Sinusoid
ChessKrvkp,0.7847309112548828,4.515501976013184,4794,2,10000,MemoryModel,Sinusoid
CongressionalVoting,0.5504587292671204,0.7828516960144043,652,2,10000,MemoryModel,Sinusoid
ConnBenchSonarMinesRocks,0.6538461446762085,0.5165717601776123,312,2,10000,MemoryModel,Sinusoid
ConnBenchVowelDeterding,0.7662337422370911,1.3887441158294678,1056,11,10000,MemoryModel,Sinusoid
Connect4,0.7538042664527893,83.17929911613464,101336,3,10000,MemoryModel,Sinusoid
Contrac,0.4429347813129425,2.0086209774017334,2210,3,10000,MemoryModel,Sinusoid
CreditApproval,0.819767415523529,0.9179561138153076,1036,2,10000,MemoryModel,Sinusoid
CylinderBands,0.609375,0.769355058670044,768,2,10000,MemoryModel,Sinusoid
Dermatology,0.593406617641449,0.5925986766815186,550,6,10000,MemoryModel,Sinusoid
Echocardiogram,0.6969696879386902,0.322706937789917,196,2,10000,MemoryModel,Sinusoid
Ecoli,0.4523809552192688,0.5375161170959473,504,8,10000,MemoryModel,Sinusoid
EnergyY1,0.8125,0.9830319881439209,1152,3,10000,MemoryModel,Sinusoid
EnergyY2,0.71875,1.0105211734771729,1152,3,10000,MemoryModel,Sinusoid
Fertility,0.8799999952316284,0.28487086296081543,150,2,10000,MemoryModel,Sinusoid
Flags,0.375,0.4072749614715576,292,8,10000,MemoryModel,Sinusoid
Glass,0.43396225571632385,0.4586780071258545,322,6,10000,MemoryModel,Sinusoid
HabermanSurvival,0.7368420958518982,0.520033597946167,460,2,10000,MemoryModel,Sinusoid
HayesRoth,0.5,0.3541839122772217,264,3,10000,MemoryModel,Sinusoid
HeartCleveland,0.5657894611358643,0.5191371440887451,454,5,10000,MemoryModel,Sinusoid
HeartHungarian,0.7945205569267273,0.48673510551452637,442,5,10000,MemoryModel,Sinusoid
HeartSwitzerland,0.4193548262119293,0.3066229820251465,184,5,10000,MemoryModel,Sinusoid
HeartVa,0.30000001192092896,0.4026668071746826,300,5,10000,MemoryModel,Sinusoid
Hepatitis,0.7948718070983887,0.3484342098236084,232,2,10000,MemoryModel,Sinusoid
HillValley,0.5165016651153564,1.5874881744384766,1212,2,10000,MemoryModel,Sinusoid
HorseColic,0.6029411554336548,0.7671229839324951,600,2,10000,MemoryModel,Sinusoid
IlpdIndianLiver,0.7191780805587769,0.8169488906860352,874,2,10000,MemoryModel,Sinusoid
ImageSegmentation,0.1428571492433548,2.6671249866485596,420,7,10000,MemoryModel,Sinusoid
Ionosphere,0.6477272510528564,0.6333169937133789,526,2,10000,MemoryModel,Sinusoid
Iris,0.9729729890823364,0.33863091468811035,226,3,10000,MemoryModel,Sinusoid
LedDisplay,0.7559999823570251,1.180082082748413,1500,10,10000,MemoryModel,Sinusoid
Lenses,0.6666666865348816,0.20341706275939941,36,3,10000,MemoryModel,Sinusoid
Letter,0.40860000252723694,24.67209005355835,30000,26,10000,MemoryModel,Sinusoid
Libras,0.4888888895511627,0.7066209316253662,540,15,10000,MemoryModel,Sinusoid
LowResSpect,0.5563910007476807,0.7953641414642334,796,9,10000,MemoryModel,Sinusoid
LungCancer,0.625,0.2711751461029053,48,3,10000,MemoryModel,Sinusoid
Lymphography,0.837837815284729,0.3641958236694336,222,4,10000,MemoryModel,Sinusoid
Magic,0.6483701467514038,22.673264741897583,28530,2,10000,MemoryModel,Sinusoid
Mammographic,0.762499988079071,1.320958137512207,1442,2,10000,MemoryModel,Sinusoid
Miniboone,0.7155861854553223,143.25901699066162,195096,2,10000,MemoryModel,Sinusoid
MolecBiolPromoter,0.9615384340286255,0.38057494163513184,160,2,10000,MemoryModel,Sinusoid
MolecBiolSplice,0.519447922706604,4.455478191375732,4786,3,10000,MemoryModel,Sinusoid
Monks1,0.6203703880310059,0.7767019271850586,248,2,10000,MemoryModel,Sinusoid
Monks2,0.6620370149612427,0.8090386390686035,338,2,10000,MemoryModel,Sinusoid
Monks3,0.5462962985038757,0.780055046081543,244,2,10000,MemoryModel,Sinusoid
Mushroom,0.8892171382904053,9.472105026245117,12186,2,10000,MemoryModel,Sinusoid
Musk1,0.605042040348053,0.7356011867523193,714,2,10000,MemoryModel,Sinusoid
Musk2,0.8459672331809998,7.682001113891602,9898,2,10000,MemoryModel,Sinusoid
Nursery,0.7027778029441833,14.965271234512329,19440,5,10000,MemoryModel,Sinusoid
OocytesMerlucciusNucleus4d,0.6705882549285889,1.2810287475585938,1534,2,10000,MemoryModel,Sinusoid
OocytesMerlucciusStates2f,0.6901960968971252,1.2843279838562012,1534,3,10000,MemoryModel,Sinusoid
OocytesTrisopterusNucleus2f,0.5789473652839661,1.1746232509613037,1368,2,10000,MemoryModel,Sinusoid
OocytesTrisopterusStates5b,0.7061403393745422,2.2939260005950928,1368,3,10000,MemoryModel,Sinusoid
Optical,0.8553144335746765,6.845911026000977,7646,10,10000,MemoryModel,Sinusoid
Ozone,0.9716088175773621,3.08382511138916,3804,2,10000,MemoryModel,Sinusoid
PageBlocks,0.8983917832374573,7.50528883934021,8210,5,10000,MemoryModel,Sinusoid
Parkinsons,0.7551020383834839,0.4824647903442383,292,2,10000,MemoryModel,Sinusoid
Pendigits,0.7198399305343628,14.017687797546387,14988,10,10000,MemoryModel,Sinusoid
Pima,0.6510416865348816,1.0996508598327637,1152,2,10000,MemoryModel,Sinusoid
PittsburgBridgesMaterial,0.7692307829856873,0.32000017166137695,160,3,10000,MemoryModel,Sinusoid
PittsburgBridgesRelL,0.6538461446762085,0.28949689865112305,154,3,10000,MemoryModel,Sinusoid
PittsburgBridgesSpan,0.5652173757553101,0.2914130687713623,138,3,10000,MemoryModel,Sinusoid
PittsburgBridgesTOrD,0.8799999952316284,0.32292890548706055,154,2,10000,MemoryModel,Sinusoid
PittsburgBridgesType,0.5,0.3009679317474365,158,6,10000,MemoryModel,Sinusoid
Planning,0.7111111283302307,0.3943898677825928,274,2,10000,MemoryModel,Sinusoid
PlantMargin,0.4975000023841858,1.9431331157684326,2400,100,10000,MemoryModel,Sinusoid
PlantShape,0.10499999672174454,2.0728330612182617,2400,100,10000,MemoryModel,Sinusoid
PlantTexture,0.6075000166893005,2.0891427993774414,2398,100,10000,MemoryModel,Sinusoid
PostOperative,0.7272727489471436,0.35555219650268555,136,3,10000,MemoryModel,Sinusoid
PrimaryTumor,0.3048780560493469,0.5873880386352539,496,15,10000,MemoryModel,Sinusoid
Ringnorm,0.5048648715019226,8.806391716003418,11100,2,10000,MemoryModel,Sinusoid
Seeds,0.9038461446762085,0.44798922538757324,316,3,10000,MemoryModel,Sinusoid
Semeion,0.7839195728302002,2.123654842376709,2390,10,10000,MemoryModel,Sinusoid
Soybean,0.35638296604156494,0.9505181312561035,614,18,10000,MemoryModel,Sinusoid
Spambase,0.8408695459365845,5.598037958145142,6902,2,10000,MemoryModel,Sinusoid
Spect,0.602150559425354,0.4539330005645752,158,2,10000,MemoryModel,Sinusoid
Spectf,0.2139037400484085,0.48259830474853516,160,2,10000,MemoryModel,Sinusoid
StatlogAustralianCredit,0.680232584476471,0.9209458827972412,1036,2,10000,MemoryModel,Sinusoid
StatlogGermanCredit,0.699999988079071,1.3629910945892334,1500,2,10000,MemoryModel,Sinusoid
StatlogHeart,0.8059701323509216,0.5366079807281494,406,2,10000,MemoryModel,Sinusoid
StatlogImage,0.7937608361244202,2.7471630573272705,3466,7,10000,MemoryModel,Sinusoid
StatlogLandsat,0.6399999856948853,7.95197319984436,8870,6,10000,MemoryModel,Sinusoid
StatlogShuttle,0.7915862202644348,76.90236377716064,87000,7,10000,MemoryModel,Sinusoid
StatlogVehicle,0.49289098381996155,1.1761879920959473,1270,4,10000,MemoryModel,Sinusoid
SteelPlates,0.4804123640060425,2.496885061264038,2912,7,10000,MemoryModel,Sinusoid
SyntheticControl,0.7599999904632568,1.1083037853240967,900,6,10000,MemoryModel,Sinusoid
Teaching,0.5789473652839661,0.39047765731811523,226,3,10000,MemoryModel,Sinusoid
Thyroid,0.9270711541175842,8.499413967132568,7544,3,10000,MemoryModel,Sinusoid
TicTacToe,0.6527196764945984,1.3898100852966309,1438,2,10000,MemoryModel,Sinusoid
Titanic,0.7363636493682861,2.7447328567504883,3302,2,10000,MemoryModel,Sinusoid
Trains,0.5,0.1907811164855957,16,2,10000,MemoryModel,Sinusoid
Twonorm,0.6172972917556763,8.5903959274292,11100,2,10000,MemoryModel,Sinusoid
VertebralColumn2Clases,0.6753246784210205,0.6357431411743164,466,2,10000,MemoryModel,Sinusoid
VertebralColumn3Clases,0.6103895902633667,0.6081888675689697,466,3,10000,MemoryModel,Sinusoid
WallFollowing,0.5593841671943665,6.838447093963623,8184,4,10000,MemoryModel,Sinusoid
Waveform,0.7056000232696533,5.7078540325164795,7500,3,10000,MemoryModel,Sinusoid
WaveformNoise,0.8600000143051147,5.960177898406982,7500,3,10000,MemoryModel,Sinusoid
Wine,0.9090909361839294,0.37787866592407227,268,3,10000,MemoryModel,Sinusoid
WineQualityRed,0.5425000190734863,2.040313959121704,2398,6,10000,MemoryModel,Sinusoid
WineQualityWhite,0.4501633942127228,5.881905794143677,7348,7,10000,MemoryModel,Sinusoid
Yeast,0.36927223205566406,1.805790901184082,2226,10,10000,MemoryModel,Sinusoid
Zoo,0.6399999856948853,0.2792508602142334,152,7,10000,MemoryModel,Sinusoid
Abalone,0.5603448152542114,5.344131231307983,6266,3,10000,MemoryModel,Hashmap
AcuteInflammation,1.0,0.2925398349761963,180,2,10000,MemoryModel,Hashmap
AcuteNephritis,0.7666666507720947,0.28369784355163574,180,2,10000,MemoryModel,Hashmap
Adult,0.7637737393379211,60.95729112625122,65122,2,10000,MemoryModel,Hashmap
Annealing,0.7599999904632568,1.7461230754852295,1596,5,10000,MemoryModel,Hashmap
Arrhythmia,0.5840708017349243,4.302984952926636,678,13,10000,MemoryModel,Hashmap
AudiologyStd,0.0,0.5017189979553223,342,18,10000,MemoryModel,Hashmap
BalanceScale,0.8653846383094788,0.8528831005096436,938,3,10000,MemoryModel,Hashmap
Balloons,1.0,0.18514084815979004,24,2,10000,MemoryModel,Hashmap
Bank,0.8849557638168335,5.533480882644653,6782,2,10000,MemoryModel,Hashmap
Blood,0.7647058963775635,0.8971490859985352,1122,2,10000,MemoryModel,Hashmap
BreastCancer,0.7042253613471985,0.4988739490509033,430,2,10000,MemoryModel,Hashmap
BreastCancerWisc,0.7142857313156128,0.91274094581604,1048,2,10000,MemoryModel,Hashmap
BreastCancerWiscDiag,0.6267605423927307,0.9454591274261475,854,2,10000,MemoryModel,Hashmap
BreastCancerWiscProg,0.7755101919174194,0.46563100814819336,298,2,10000,MemoryModel,Hashmap
BreastTissue,0.4615384638309479,0.2882649898529053,160,6,10000,MemoryModel,Hashmap
Car,0.7013888955116272,2.0598790645599365,2592,4,10000,MemoryModel,Hashmap
Cardiotocography10Clases,0.2749529182910919,2.8928439617156982,3190,10,10000,MemoryModel,Hashmap
Cardiotocography3Clases,0.7796609997749329,2.862809181213379,3190,3,10000,MemoryModel,Hashmap
ChessKrvk,0.20915311574935913,33.05630373954773,42084,18,10000,MemoryModel,Hashmap
ChessKrvkp,0.6132665872573853,4.841433048248291,4794,2,10000,MemoryModel,Hashmap
CongressionalVoting,0.6146789193153381,0.6938228607177734,652,2,10000,MemoryModel,Hashmap
ConnBenchSonarMinesRocks,0.5384615659713745,0.5498218536376953,312,2,10000,MemoryModel,Hashmap
ConnBenchVowelDeterding,0.5757575631141663,1.2864468097686768,1056,11,10000,MemoryModel,Hashmap
Connect4,0.7538042664527893,138.35945200920105,101336,3,10000,MemoryModel,Hashmap
Contrac,0.42934781312942505,2.459627151489258,2210,3,10000,MemoryModel,Hashmap
CreditApproval,0.7325581312179565,1.0339038372039795,1036,2,10000,MemoryModel,Hashmap
CylinderBands,0.609375,1.0428249835968018,768,2,10000,MemoryModel,Hashmap
Dermatology,0.450549453496933,0.9812848567962646,550,6,10000,MemoryModel,Hashmap
Echocardiogram,0.6969696879386902,0.42700695991516113,196,2,10000,MemoryModel,Hashmap
Ecoli,0.4523809552192688,0.782296895980835,504,8,10000,MemoryModel,Hashmap
EnergyY1,0.8125,1.496258020401001,1152,3,10000,MemoryModel,Hashmap
EnergyY2,0.5,1.050619125366211,1152,3,10000,MemoryModel,Hashmap
Fertility,0.8799999952316284,0.2972280979156494,150,2,10000,MemoryModel,Hashmap
Flags,0.3333333432674408,0.431689977645874,292,8,10000,MemoryModel,Hashmap
Glass,0.3396226465702057,0.38974571228027344,322,6,10000,MemoryModel,Hashmap
HabermanSurvival,0.7368420958518982,0.4817647933959961,460,2,10000,MemoryModel,Hashmap
HayesRoth,0.5,0.3549208641052246,264,3,10000,MemoryModel,Hashmap
HeartCleveland,0.5657894611358643,0.514733076095581,454,5,10000,MemoryModel,Hashmap
HeartHungarian,0.6438356041908264,0.4961531162261963,442,5,10000,MemoryModel,Hashmap
HeartSwitzerland,0.4193548262119293,0.28986597061157227,184,5,10000,MemoryModel,Hashmap
HeartVa,0.3199999928474426,0.3826408386230469,300,5,10000,MemoryModel,Hashmap
Hepatitis,0.7948718070983887,0.32915592193603516,232,2,10000,MemoryModel,Hashmap
HillValley,0.5066006779670715,5.0499351024627686,1212,2,10000,MemoryModel,Hashmap
HorseColic,0.6029411554336548,0.6681468486785889,600,2,10000,MemoryModel,Hashmap
IlpdIndianLiver,0.7191780805587769,0.8302650451660156,874,2,10000,MemoryModel,Hashmap
ImageSegmentation,0.1428571492433548,3.597719192504883,420,7,10000,MemoryModel,Hashmap
Ionosphere,0.6477272510528564,1.1022579669952393,526,2,10000,MemoryModel,Hashmap
Iris,0.7837837934494019,0.4362759590148926,226,3,10000,MemoryModel,Hashmap
LedDisplay,0.7200000286102295,1.2979419231414795,1500,10,10000,MemoryModel,Hashmap
Lenses,0.6666666865348816,0.19982004165649414,36,3,10000,MemoryModel,Hashmap
Letter,0.2003999948501587,24.34232783317566,30000,26,10000,MemoryModel,Hashmap
Libras,0.42222222685813904,0.9891700744628906,540,15,10000,MemoryModel,Hashmap
LowResSpect,0.5563910007476807,1.9358220100402832,796,9,10000,MemoryModel,Hashmap
LungCancer,0.5,0.22817301750183105,48,3,10000,MemoryModel,Hashmap
Lymphography,0.5945945978164673,0.35874414443969727,222,4,10000,MemoryModel,Hashmap
Magic,0.6483701467514038,26.990205764770508,28530,2,10000,MemoryModel,Hashmap
Mammographic,0.75,1.3312561511993408,1442,2,10000,MemoryModel,Hashmap
Miniboone,0.7193996906280518,326.07499074935913,195096,2,10000,MemoryModel,Hashmap
MolecBiolPromoter,0.9230769276618958,0.3639659881591797,160,2,10000,MemoryModel,Hashmap
MolecBiolSplice,0.519447922706604,7.055286169052124,4786,3,10000,MemoryModel,Hashmap
Monks1,0.5856481194496155,0.8428370952606201,248,2,10000,MemoryModel,Hashmap
Monks2,0.6712962985038757,0.7413880825042725,338,2,10000,MemoryModel,Hashmap
Monks3,0.5370370149612427,0.7053718566894531,244,2,10000,MemoryModel,Hashmap
Mushroom,0.8783850073814392,9.797799110412598,12186,2,10000,MemoryModel,Hashmap
Musk1,0.5714285969734192,2.270421028137207,714,2,10000,MemoryModel,Hashmap
Musk2,0.8459672331809998,38.82628607749939,9898,2,10000,MemoryModel,Hashmap
Nursery,0.7839506268501282,15.190848112106323,19440,5,10000,MemoryModel,Hashmap
OocytesMerlucciusNucleus4d,0.6705882549285889,1.9519050121307373,1534,2,10000,MemoryModel,Hashmap
