Name,Accuracy,Time,Size,Classes,Dimensions,Method
MolecBiolSplice,0.8155583143234253,32.02484893798828,4786,3,10000,SinusoidProjectionOnlineIterative
Monks1,0.5462962985038757,2.933267116546631,248,2,10000,SinusoidProjectionOnlineIterative
Monks2,0.6666666865348816,3.2364449501037598,338,2,10000,SinusoidProjectionOnlineIterative
Monks3,0.4791666567325592,2.566896677017212,244,2,10000,SinusoidProjectionOnlineIterative
Mushroom,0.9995076060295105,76.31299448013306,12186,2,10000,SinusoidProjectionOnlineIterative
Musk1,0.7647058963775635,5.0400071144104,714,2,10000,SinusoidProjectionOnlineIterative
Musk2,0.9702849984169006,72.52602648735046,9898,2,10000,SinusoidProjectionOnlineIterative
Nursery,0.959876537322998,110.81955575942993,19440,5,10000,SinusoidProjectionOnlineIterative
OocytesMerlucciusNucleus4d,0.6941176652908325,9.146129846572876,1534,2,10000,SinusoidProjectionOnlineIterative
OocytesMerlucciusStates2f,0.9372549057006836,8.476324558258057,1534,3,10000,SinusoidProjectionOnlineIterative
OocytesTrisopterusNucleus2f,0.7149122953414917,8.587971210479736,1368,2,10000,SinusoidProjectionOnlineIterative
OocytesTrisopterusStates5b,0.8684210777282715,7.184866189956665,1368,3,10000,SinusoidProjectionOnlineIterative
Optical,0.9604896903038025,51.943716287612915,7646,10,10000,SinusoidProjectionOnlineIterative
Ozone,0.960567831993103,23.657174825668335,3804,2,10000,SinusoidProjectionOnlineIterative
PageBlocks,0.9554093480110168,44.86468529701233,8210,5,10000,SinusoidProjectionOnlineIterative
Parkinsons,0.8367347121238708,1.7351539134979248,292,2,10000,SinusoidProjectionOnlineIterative
Pendigits,0.9668381810188293,99.23300409317017,14988,10,10000,SinusoidProjectionOnlineIterative
Pima,0.671875,7.775146961212158,1152,2,10000,SinusoidProjectionOnlineIterative
PittsburgBridgesMaterial,0.8846153616905212,1.1432890892028809,160,3,10000,SinusoidProjectionOnlineIterative
PittsburgBridgesRelL,0.692307710647583,0.6452791690826416,154,3,10000,SinusoidProjectionOnlineIterative
PittsburgBridgesSpan,0.6521739363670349,0.8273754119873047,138,3,10000,SinusoidProjectionOnlineIterative
PittsburgBridgesTOrD,0.8399999737739563,1.0847337245941162,154,2,10000,SinusoidProjectionOnlineIterative
PittsburgBridgesType,0.692307710647583,1.1288833618164062,158,6,10000,SinusoidProjectionOnlineIterative
Planning,0.4888888895511627,1.7234063148498535,274,2,10000,SinusoidProjectionOnlineIterative
PlantMargin,0.7300000190734863,13.650977849960327,2400,100,10000,SinusoidProjectionOnlineIterative
PlantShape,0.6899999976158142,14.522940158843994,2400,100,10000,SinusoidProjectionOnlineIterative
PlantTexture,0.762499988079071,14.335163116455078,2398,100,10000,SinusoidProjectionOnlineIterative
PostOperative,0.7272727489471436,0.774735689163208,136,3,10000,SinusoidProjectionOnlineIterative
PrimaryTumor,0.5,3.0038628578186035,496,15,10000,SinusoidProjectionOnlineIterative
Ringnorm,0.9745945930480957,56.80947470664978,11100,2,10000,SinusoidProjectionOnlineIterative
Seeds,0.9230769276618958,1.7942476272583008,316,3,10000,SinusoidProjectionOnlineIterative
Semeion,0.9070351719856262,14.398738861083984,2390,10,10000,SinusoidProjectionOnlineIterative
Soybean,0.5372340679168701,4.4898223876953125,614,18,10000,SinusoidProjectionOnlineIterative
Spambase,0.917391300201416,41.755789279937744,6902,2,10000,SinusoidProjectionOnlineIterative
Spect,0.698924720287323,1.7853326797485352,158,2,10000,SinusoidProjectionOnlineIterative
Spectf,0.8288770318031311,1.2678577899932861,160,2,10000,SinusoidProjectionOnlineIterative
StatlogAustralianCredit,0.6104651093482971,7.093943357467651,1036,2,10000,SinusoidProjectionOnlineIterative
StatlogGermanCredit,0.7160000205039978,10.140595197677612,1500,2,10000,SinusoidProjectionOnlineIterative
StatlogHeart,0.7761194109916687,2.1181747913360596,406,2,10000,SinusoidProjectionOnlineIterative
StatlogImage,0.9584055542945862,22.38637137413025,3466,7,10000,SinusoidProjectionOnlineIterative
StatlogLandsat,0.8794999718666077,61.638185262680054,8870,6,10000,SinusoidProjectionOnlineIterative
StatlogShuttle,0.9984138011932373,551.9296157360077,87000,7,10000,SinusoidProjectionOnlineIterative
StatlogVehicle,0.7109004855155945,7.307392835617065,1270,4,10000,SinusoidProjectionOnlineIterative
SteelPlates,0.7360824942588806,20.771506786346436,2912,7,10000,SinusoidProjectionOnlineIterative
SyntheticControl,0.9866666793823242,5.691849708557129,900,6,10000,SinusoidProjectionOnlineIterative
Teaching,0.6578947305679321,1.1156458854675293,226,3,10000,SinusoidProjectionOnlineIterative
Thyroid,0.9209451675415039,54.68549966812134,7544,3,10000,SinusoidProjectionOnlineIterative
TicTacToe,0.9539749026298523,9.066147327423096,1438,2,10000,SinusoidProjectionOnlineIterative
Titanic,0.7527272701263428,20.385252475738525,3302,2,10000,SinusoidProjectionOnlineIterative
Trains,0.0,0.09143614768981934,16,2,10000,SinusoidProjectionOnlineIterative
Twonorm,0.9729729890823364,70.51771378517151,11100,2,10000,SinusoidProjectionOnlineIterative
VertebralColumn2Clases,0.7922077775001526,2.208237886428833,466,2,10000,SinusoidProjectionOnlineIterative
VertebralColumn3Clases,0.7922077775001526,2.1790475845336914,466,3,10000,SinusoidProjectionOnlineIterative
WallFollowing,0.8731671571731567,52.89463663101196,8184,4,10000,SinusoidProjectionOnlineIterative
Waveform,0.8240000009536743,46.24855947494507,7500,3,10000,SinusoidProjectionOnlineIterative
WaveformNoise,0.8271999955177307,47.88860845565796,7500,3,10000,SinusoidProjectionOnlineIterative
Wine,1.0,1.175673246383667,268,3,10000,SinusoidProjectionOnlineIterative
WineQualityRed,0.6524999737739563,17.62624454498291,2398,6,10000,SinusoidProjectionOnlineIterative
WineQualityWhite,0.5743464231491089,50.732746839523315,7348,7,10000,SinusoidProjectionOnlineIterative
Yeast,0.5579515099525452,14.541020631790161,2226,10,10000,SinusoidProjectionOnlineIterative
Zoo,1.0,0.9303710460662842,152,7,10000,SinusoidProjectionOnlineIterative
