dataset,classes,RandomProjection,MemoryModel,,
MolecBiolSplice,3,0.767879546,0.519447923,1,0
MolecBiolSplice,3,0.79673779,0.519447923,1,0
MolecBiolSplice,3,0.79673779,0.519447923,1,0
MolecBiolSplice,3,0.767879546,0.519447923,1,0
Monks1,2,0.645833313,0.627314806,1,0
Monks2,2,0.506944418,0.44907406,1,0
Monks3,2,0.645833313,0.689814806,0,1
Mushroom,2,0.877400279,0.881339252,0,1
Mushroom,2,0.890694261,0.891186595,0,1
Mushroom,2,0.883801103,0.882816374,1,0
Mushroom,2,0.886262953,0.883801103,1,0
Musk1,2,0.59663868,0.59663868,0,0
Musk1,2,0.655462205,0.571428597,1,0
Musk1,2,0.655462205,0.563025236,1,0
Musk1,2,0.613445401,0.571428597,1,0
Musk2,2,0.725288033,0.845967233,0,1
Musk2,2,0.738023043,0.845967233,0,1
Musk2,2,0.748938739,0.845967233,0,1
Musk2,2,0.739842355,0.845967233,0,1
Nursery,5,0.713271618,0.663271606,1,0
Nursery,5,0.718518496,0.667283952,1,0
Nursery,5,0.714197516,0.677777767,1,0
Nursery,5,0.723765433,0.679012358,1,0
OocytesMerlucciusNucleus4d,2,0.611764729,0.670588255,0,1
OocytesMerlucciusNucleus4d,2,0.568627477,0.670588255,0,1
OocytesMerlucciusNucleus4d,2,0.568627477,0.670588255,0,1
OocytesMerlucciusNucleus4d,2,0.549019635,0.670588255,0,1
OocytesMerlucciusStates2f,3,0.874509811,0.690196097,1,0
OocytesMerlucciusStates2f,3,0.823529422,0.690196097,1,0
OocytesMerlucciusStates2f,3,0.870588243,0.690196097,1,0
OocytesMerlucciusStates2f,3,0.874509811,0.690196097,1,0
OocytesTrisopterusNucleus2f,2,0.548245609,0.578947365,0,1
OocytesTrisopterusNucleus2f,2,0.543859661,0.578947365,0,1
OocytesTrisopterusNucleus2f,2,0.561403513,0.578947365,0,1
OocytesTrisopterusNucleus2f,2,0.605263174,0.578947365,1,0
OocytesTrisopterusStates5b,3,0.732456148,0.63596493,1,0
OocytesTrisopterusStates5b,3,0.684210539,0.662280679,1,0
OocytesTrisopterusStates5b,3,0.758771956,0.675438583,1,0
OocytesTrisopterusStates5b,3,0.728070199,0.63596493,1,0
Optical,10,0.897607148,0.883138537,1,0
Ozone,2,0.68927443,0.971608818,0,1
Ozone,2,0.679810703,0.971608818,0,1
Ozone,2,0.686119854,0.971608818,0,1
Ozone,2,0.662460566,0.971608818,0,1
PageBlocks,5,0.688596487,0.898391783,0,1
PageBlocks,5,0.76608187,0.898391783,0,1
PageBlocks,5,0.749269009,0.898391783,0,1
PageBlocks,5,0.717105269,0.898391783,0,1
Parkinsons,2,0.836734712,0.755102038,1,0
Parkinsons,2,0.734693885,0.755102038,0,1
Parkinsons,2,0.755102038,0.755102038,0,0
Parkinsons,2,0.795918345,0.755102038,1,0
Pendigits,10,0.803316176,0.67295599,1,0
Pima,2,0.609375,0.651041687,0,1
Pima,2,0.630208313,0.651041687,0,1
Pima,2,0.614583313,0.651041687,0,1
Pima,2,0.666666687,0.651041687,1,0
PittsburgBridgesMaterial,3,0.846153855,0.769230783,1,0
PittsburgBridgesMaterial,3,0.846153855,0.769230783,1,0
PittsburgBridgesMaterial,3,0.846153855,0.769230783,1,0
PittsburgBridgesMaterial,3,0.923076928,0.769230783,1,0
PittsburgBridgesRelL,3,0.615384638,0.576923072,1,0
PittsburgBridgesRelL,3,0.615384638,0.576923072,1,0
PittsburgBridgesRelL,3,0.538461566,0.576923072,0,1
PittsburgBridgesRelL,3,0.538461566,0.576923072,0,1
PittsburgBridgesSpan,3,0.521739125,0.565217376,0,1
PittsburgBridgesSpan,3,0.608695626,0.565217376,1,0
PittsburgBridgesSpan,3,0.478260875,0.565217376,0,1
PittsburgBridgesSpan,3,0.478260875,0.565217376,0,1
PittsburgBridgesTOrD,2,0.800000012,0.879999995,0,1
PittsburgBridgesTOrD,2,0.920000017,0.879999995,1,0
PittsburgBridgesTOrD,2,0.839999974,0.879999995,0,1
PittsburgBridgesTOrD,2,0.839999974,0.879999995,0,1
PittsburgBridgesType,6,0.538461566,0.5,1,0
PittsburgBridgesType,6,0.423076928,0.5,0,1
PittsburgBridgesType,6,0.384615391,0.5,0,1
PittsburgBridgesType,6,0.384615391,0.5,0,1
Planning,2,0.48888889,0.711111128,0,1
Planning,2,0.466666669,0.711111128,0,1
Planning,2,0.51111114,0.711111128,0,1
Planning,2,0.48888889,0.711111128,0,1
PlantMargin,100,0.764999986,0.532500029,1,0
PlantMargin,100,0.817499995,0.567499995,1,0
PlantMargin,100,0.779999971,0.587499976,1,0
PlantMargin,100,0.792500019,0.589999974,1,0
PlantShape,100,0.55250001,0.064999998,1,0
PlantShape,100,0.555000007,0.075000003,1,0
PlantShape,100,0.519999981,0.079999998,1,0
PlantShape,100,0.547500014,0.097499996,1,0
PlantTexture,100,0.722500026,0.625,1,0
PlantTexture,100,0.735000014,0.622500002,1,0
PlantTexture,100,0.717499971,0.625,1,0
PlantTexture,100,0.709999979,0.602500021,1,0
PostOperative,3,0.454545468,0.727272749,0,1
PostOperative,3,0.409090906,0.727272749,0,1
PostOperative,3,0.636363626,0.727272749,0,1
PostOperative,3,0.318181813,0.727272749,0,1
PrimaryTumor,15,0.439024389,0.304878056,1,0
PrimaryTumor,15,0.414634138,0.304878056,1,0
PrimaryTumor,15,0.414634138,0.304878056,1,0
PrimaryTumor,15,0.390243888,0.304878056,1,0
Ringnorm,2,0.976216197,0.504864872,1,0
Ringnorm,2,0.97891891,0.504864872,1,0
Ringnorm,2,0.976216197,0.504864872,1,0
Ringnorm,2,0.974594593,0.504864872,1,0
Seeds,3,0.903846145,0.903846145,0,0
Seeds,3,0.788461566,0.711538434,1,0
Seeds,3,0.884615362,0.826923072,1,0
Seeds,3,0.884615362,0.865384638,1,0
Semeion,10,0.841708541,0.751256287,1,0
Semeion,10,0.821608067,0.753768861,1,0
Semeion,10,0.869346738,0.788944721,1,0
Semeion,10,0.79396987,0.738693476,1,0
Soybean,18,0.579787254,0.364361703,1,0
Spambase,2,0.829565227,0.831304371,0,1
Spambase,2,0.836521745,0.845217407,0,1
Spambase,2,0.816521764,0.815652192,1,0
Spambase,2,0.811304331,0.814782619,0,1
Spect,2,0.45161289,0.639784932,0,1
Spectf,2,0.304812849,0.534759343,0,1
StatlogAustralianCredit,2,0.511627913,0.680232584,0,1
StatlogAustralianCredit,2,0.558139563,0.680232584,0,1
StatlogAustralianCredit,2,0.552325606,0.680232584,0,1
StatlogAustralianCredit,2,0.54651165,0.680232584,0,1
StatlogGermanCredit,2,0.716000021,0.699999988,1,0
StatlogGermanCredit,2,0.716000021,0.699999988,1,0
StatlogGermanCredit,2,0.716000021,0.699999988,1,0
StatlogGermanCredit,2,0.712000012,0.699999988,1,0
StatlogHeart,2,0.880596995,0.850746274,1,0
StatlogHeart,2,0.805970132,0.805970132,0,0
StatlogHeart,2,0.805970132,0.776119411,1,0
StatlogHeart,2,0.850746274,0.850746274,0,0
StatlogImage,7,0.828422904,0.762565017,1,0
StatlogImage,7,0.831889093,0.753899455,1,0
StatlogImage,7,0.845753908,0.81109184,1,0
StatlogImage,7,0.842287719,0.760831892,1,0
StatlogLandsat,6,0.810500026,0.469500005,1,0
StatlogShuttle,7,0.847241402,0.79158622,1,0
StatlogVehicle,4,0.597156405,0.48815167,1,0
StatlogVehicle,4,0.554502368,0.540284336,1,0
StatlogVehicle,4,0.530805707,0.516587675,1,0
StatlogVehicle,4,0.483412325,0.45497629,1,0
SteelPlates,7,0.50515461,0.480412364,1,0
SteelPlates,7,0.482474238,0.472164959,1,0
SteelPlates,7,0.52164948,0.480412364,1,0
SteelPlates,7,0.486597925,0.46185568,1,0
SyntheticControl,6,0.879999995,0.686666667,1,0
SyntheticControl,6,0.866666675,0.579999983,1,0
SyntheticControl,6,0.873333335,0.646666646,1,0
SyntheticControl,6,0.860000014,0.620000005,1,0
Teaching,3,0.552631557,0.578947365,0,1
Teaching,3,0.578947365,0.473684222,1,0
Teaching,3,0.447368413,0.368421048,1,0
Teaching,3,0.5,0.473684222,1,0
Thyroid,3,0.517211199,0.927071154,0,1
TicTacToe,2,0.57740587,0.669456065,0,1
TicTacToe,2,0.635983288,0.665271938,0,1
TicTacToe,2,0.61924684,0.669456065,0,1
TicTacToe,2,0.644351482,0.656903744,0,1
Titanic,2,0.781818211,0.736363649,1,0
Titanic,2,0.783636391,0.738181829,1,0
Titanic,2,0.776363611,0.734545469,1,0
Titanic,2,0.779999971,0.734545469,1,0
Trains,2,0,0.5,0,1
Trains,2,1,0.5,1,0
Trains,2,0.5,0.5,0,0
Trains,2,1,0,1,0
Twonorm,2,0.702162147,0.500540555,1,0
Twonorm,2,0.71081084,0.500540555,1,0
Twonorm,2,0.68378377,0.501081109,1,0
Twonorm,2,0.714054048,0.500540555,1,0
VertebralColumn2Clases,2,0.714285731,0.675324678,1,0
VertebralColumn2Clases,2,0.714285731,0.675324678,1,0
VertebralColumn2Clases,2,0.740259767,0.675324678,1,0
VertebralColumn2Clases,2,0.675324678,0.675324678,0,0
VertebralColumn3Clases,3,0.766233742,0.558441579,1,0
VertebralColumn3Clases,3,0.792207778,0.493506491,1,0
VertebralColumn3Clases,3,0.753246725,0.519480526,1,0
VertebralColumn3Clases,3,0.753246725,0.493506491,1,0
WallFollowing,4,0.546920836,0.545454562,1,0
WallFollowing,4,0.538856328,0.559384167,0,1
WallFollowing,4,0.586510241,0.568181813,1,0
WallFollowing,4,0.559384167,0.544721425,1,0
Waveform,3,0.82160002,0.723999977,1,0
Waveform,3,0.817600012,0.745599985,1,0
Waveform,3,0.797599971,0.789600015,1,0
Waveform,3,0.832799971,0.784799993,1,0
WaveformNoise,3,0.808799982,0.797599971,1,0
WaveformNoise,3,0.808000028,0.837599993,0,1
WaveformNoise,3,0.819199979,0.841600001,0,1
WaveformNoise,3,0.809599996,0.828000009,0,1
Wine,3,0.977272749,0.909090936,1,0
Wine,3,0.931818187,0.909090936,1,0
Wine,3,0.931818187,0.886363626,1,0
Wine,3,0.886363626,0.886363626,0,0
WineQualityRed,6,0.375,0.540000021,0,1
WineQualityRed,6,0.419999987,0.540000021,0,1
WineQualityRed,6,0.4375,0.547500014,0,1
WineQualityRed,6,0.382499993,0.545000017,0,1
WineQualityWhite,7,0.321895421,0.450163394,0,1
WineQualityWhite,7,0.326797396,0.450163394,0,1
WineQualityWhite,7,0.347222209,0.450163394,0,1
WineQualityWhite,7,0.326797396,0.450163394,0,1
Yeast,10,0.522911072,0.363881409,1,0
Yeast,10,0.463611871,0.350404322,1,0
Yeast,10,0.547169805,0.345013469,1,0
Yeast,10,0.541778982,0.347708881,1,0
Zoo,7,0.959999979,0.600000024,1,0
Zoo,7,0.959999979,0.75999999,1,0
Zoo,7,1,0.75999999,1,0
Zoo,7,1,0.680000007,1,0
,,,,249,151
