dataset,classes,RandomProjectionOnline,MemoryModelOnline,,
WineQualityWhite,7,0.540032685,0.391339868,1,0
WineQualityWhite,7,0.433823526,0.397058815,1,0
Yeast,10,0.506738544,0.477088958,1,0
Yeast,10,0.471698105,0.42318058,1,0
Yeast,10,0.549865246,0.433962256,1,0
Yeast,10,0.447439343,0.466307282,0,1
Zoo,7,0.839999974,0.800000012,1,0
Zoo,7,0.959999979,0.920000017,1,0
Zoo,7,0.920000017,0.959999979,0,1
Zoo,7,0.879999995,0.839999974,1,0
,,,,268,126
