Name,Accuracy,Time,Dimensions,Method
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CIFAR10,0.100000001,878.4894149,10000,sequence
CIFAR10,0.100000001,878.8661556,10000,sequence
CIFAR10,0.100000001,877.3928499,10000,sequence
CIFAR10,0.100000001,877.075964,10000,sequence
CIFAR10,0.100000001,882.000145,10000,sequence
MNIST,0.103200004,286.85987,10000,sequence
MNIST,0.095799997,287.6482849,10000,sequence
MNIST,0.095799997,283.7976606,10000,sequence
MNIST,0.095799997,282.966192,10000,sequence
MNIST,0.095799997,283.0809503,10000,sequence
LANG,0.047619049,182.6421037,10000,sequence
LANG,0.047619049,180.0744641,10000,sequence
LANG,0.047619049,179.3647597,10000,sequence
LANG,0.047619049,182.7846227,10000,sequence
LANG,0.047619049,181.6370349,10000,sequence
EMGH,0.094936706,2.714559078,10000,sequence
EMGH,0.094936706,2.697749376,10000,sequence
EMGH,0.094936706,2.704143763,10000,sequence
EMGH,0.094936706,2.736247063,10000,sequence
EMGH,0.094936706,2.750995636,10000,sequence
EMGH,0.540540516,2.658316374,10000,sequence
EMGH,0.540540516,2.530810833,10000,sequence
EMGH,0.540540516,2.549188137,10000,sequence
EMGH,0.540540516,2.558589697,10000,sequence
EMGH,0.540540516,2.547973633,10000,sequence
EMGH,0.620689631,2.475876093,10000,sequence
EMGH,0.068965517,2.507695436,10000,sequence
EMGH,0.068965517,2.617094755,10000,sequence
EMGH,0.068965517,2.493280411,10000,sequence
EMGH,0.068965517,2.474217415,10000,sequence
EMGH,0.594405591,2.438610554,10000,sequence
EMGH,0.594405591,2.439981222,10000,sequence
EMGH,0.594405591,2.456156015,10000,sequence
EMGH,0.594405591,2.435170412,10000,sequence
EMGH,0.594405591,2.433403492,10000,sequence
EMGH,0.099009901,1.72423172,10000,sequence
EMGH,0.099009901,1.731711388,10000,sequence
EMGH,0.099009901,1.732626677,10000,sequence
EMGH,0.099009901,1.738666534,10000,sequence
EMGH,0.099009901,1.735478878,10000,sequence
PAMAP,0.094684608,95.21653175,10000,sequence
PAMAP,0.094684608,95.71349978,10000,sequence
PAMAP,0.094684608,94.9548049,10000,sequence
PAMAP,0.094684608,96.78240204,10000,sequence
PAMAP,0.094684608,95.32140517,10000,sequence
PAMAP,0.093957834,102.4621837,10000,sequence
PAMAP,0.109162949,103.9457994,10000,sequence
PAMAP,0.109162949,105.9996209,10000,sequence
PAMAP,0.109162949,104.2734435,10000,sequence
PAMAP,0.109162949,106.2096918,10000,sequence
PAMAP,0.118459262,70.57586384,10000,sequence
PAMAP,0.118459262,70.78875566,10000,sequence
PAMAP,0.118459262,70.25101161,10000,sequence
PAMAP,0.118459262,70.97511792,10000,sequence
PAMAP,0.118459262,70.57975864,10000,sequence
PAMAP,0.117379181,91.60706711,10000,sequence
PAMAP,0.117379181,92.59501028,10000,sequence
PAMAP,0.117379181,93.26762629,10000,sequence
PAMAP,0.117379181,92.65806031,10000,sequence
PAMAP,0.117379181,90.16848922,10000,sequence
PAMAP,0.028542429,107.1099496,10000,sequence
PAMAP,0.028542429,108.2118359,10000,sequence
PAMAP,0.028542429,109.3990741,10000,sequence
PAMAP,0.028542429,109.4050946,10000,sequence
PAMAP,0.028542429,109.1787682,10000,sequence
PAMAP,0.001074936,99.26590824,10000,sequence
PAMAP,0.084933423,100.411947,10000,sequence
PAMAP,0.084933423,99.03168249,10000,sequence
PAMAP,0.084933423,99.40443993,10000,sequence
PAMAP,0.084933423,101.1401021,10000,sequence
PAMAP,0.109257437,91.92638803,10000,sequence
PAMAP,0.092067949,93.43708849,10000,sequence
PAMAP,0.092067949,93.57242703,10000,sequence
PAMAP,0.092067949,92.08622575,10000,sequence
PAMAP,0.092067949,93.31540942,10000,sequence
PAMAP,0.12686941,104.9213169,10000,sequence
PAMAP,0.12686941,105.7779105,10000,sequence
PAMAP,0.12686941,104.6944342,10000,sequence
PAMAP,0.12686941,106.0731583,10000,sequence
PAMAP,0.12686941,103.6047282,10000,sequence
ISOLET,0.039127644,24.43904209,10000,sequence
ISOLET,0.039127644,24.46288109,10000,sequence
ISOLET,0.039127644,24.43125319,10000,sequence
ISOLET,0.039127644,24.52990365,10000,sequence
ISOLET,0.039127644,24.4233284,10000,sequence
UCIHAR,0.166610107,29.20089555,10000,sequence
UCIHAR,0.166610107,29.27725458,10000,sequence
UCIHAR,0.166610107,29.32512689,10000,sequence
UCIHAR,0.166610107,29.52621031,10000,sequence
UCIHAR,0.166610107,29.24156117,10000,sequence
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CIFAR10,0.100900002,6700.133835,10000,ngram
CIFAR10,0.100900002,6749.171185,10000,ngram
CIFAR10,0.100900002,6773.220034,10000,ngram
CIFAR10,0.100900002,6753.052958,10000,ngram
CIFAR10,0.100900002,6720.88398,10000,ngram
MNIST,0.103200004,2009.332192,10000,ngram
MNIST,0.095799997,2040.873686,10000,ngram
MNIST,0.095799997,2020.468539,10000,ngram
MNIST,0.095799997,2063.046004,10000,ngram
MNIST,0.095799997,2037.199999,10000,ngram
LANG,0.421714276,1238.94753,10000,ngram
LANG,0.421714276,1228.438607,10000,ngram
LANG,0.421714276,1246.167195,10000,ngram
LANG,0.421714276,1222.217774,10000,ngram
LANG,0.421714276,1225.427451,10000,ngram
EMGH,0.075949363,19.49172807,10000,ngram
EMGH,0.626582265,19.46834397,10000,ngram
EMGH,0.626582265,19.75046897,10000,ngram
EMGH,0.626582265,19.55779719,10000,ngram
EMGH,0.626582265,19.49902034,10000,ngram
EMGH,0.560810804,18.57092285,10000,ngram
EMGH,0.141891897,18.40837097,10000,ngram
EMGH,0.141891897,18.40946984,10000,ngram
EMGH,0.141891897,18.57012057,10000,ngram
EMGH,0.141891897,18.45013714,10000,ngram
EMGH,0.634482741,17.86122179,10000,ngram
EMGH,0.634482741,17.87258458,10000,ngram
EMGH,0.634482741,18.01234961,10000,ngram
EMGH,0.634482741,18.55687547,10000,ngram
EMGH,0.634482741,18.40681577,10000,ngram
EMGH,0.055944055,18.0426805,10000,ngram
EMGH,0.055944055,18.37179518,10000,ngram
EMGH,0.055944055,17.97456527,10000,ngram
EMGH,0.055944055,18.05181122,10000,ngram
EMGH,0.055944055,18.57247114,10000,ngram
EMGH,0.089108914,13.06321526,10000,ngram
EMGH,0.108910888,13.04373622,10000,ngram
EMGH,0.108910888,12.92515731,10000,ngram
EMGH,0.108910888,13.29236841,10000,ngram
EMGH,0.108910888,13.54793715,10000,ngram
PAMAP,0.082171462,563.0843384,10000,ngram
PAMAP,0.082171462,563.2470732,10000,ngram
PAMAP,0.082171462,568.0200026,10000,ngram
PAMAP,0.082171462,562.5017951,10000,ngram
PAMAP,0.082171462,561.1349394,10000,ngram
PAMAP,0.089609839,582.01806,10000,ngram
PAMAP,0.089609839,585.3754289,10000,ngram
PAMAP,0.089609839,581.8834467,10000,ngram
PAMAP,0.089609839,583.3097622,10000,ngram
PAMAP,0.089609839,584.8273592,10000,ngram
PAMAP,0.166035265,394.6937416,10000,ngram
PAMAP,0.060806524,392.7038653,10000,ngram
PAMAP,0.060806524,392.1103718,10000,ngram
PAMAP,0.060806524,402.6429992,10000,ngram
PAMAP,0.060806524,395.1423218,10000,ngram
PAMAP,0.087399475,516.9160526,10000,ngram
PAMAP,0.087399475,517.9430332,10000,ngram
PAMAP,0.087399475,516.3020837,10000,ngram
PAMAP,0.087399475,527.5985918,10000,ngram
PAMAP,0.087399475,521.7583098,10000,ngram
PAMAP,0.090714425,612.7715092,10000,ngram
PAMAP,0.090714425,613.0939713,10000,ngram
PAMAP,0.090714425,612.4626815,10000,ngram
PAMAP,0.090714425,622.6008854,10000,ngram
PAMAP,0.090714425,619.1801474,10000,ngram
PAMAP,0.00102119,567.838017,10000,ngram
PAMAP,0.053666204,570.0010016,10000,ngram
PAMAP,0.053666204,577.6611006,10000,ngram
PAMAP,0.053666204,574.6651108,10000,ngram
PAMAP,0.053666204,574.5894639,10000,ngram
PAMAP,0.050063666,527.6268346,10000,ngram
PAMAP,0.050063666,528.847177,10000,ngram
PAMAP,0.050063666,530.6661532,10000,ngram
PAMAP,0.050063666,536.3603919,10000,ngram
PAMAP,0.050063666,528.7783477,10000,ngram
PAMAP,0.117109239,598.0463006,10000,ngram
PAMAP,0.117109239,607.1156688,10000,ngram
PAMAP,0.117109239,604.8222783,10000,ngram
PAMAP,0.117109239,609.1430039,10000,ngram
PAMAP,0.117109239,613.0955241,10000,ngram
ISOLET,0.039127644,178.1308899,10000,ngram
ISOLET,0.039127644,176.669342,10000,ngram
ISOLET,0.039127644,180.1316726,10000,ngram
ISOLET,0.039127644,178.1678388,10000,ngram
ISOLET,0.039127644,176.9522619,10000,ngram
UCIHAR,0.166610107,214.4376748,10000,ngram
UCIHAR,0.166610107,219.6804774,10000,ngram
UCIHAR,0.166610107,219.7513521,10000,ngram
UCIHAR,0.166610107,215.9802132,10000,ngram
UCIHAR,0.166610107,212.8686819,10000,ngram
,,,,
,,,,
,,,,
,,,,
,,,,
CIFAR10,0.289499998,2376.4264,10000,hashmap
MNIST,0.82980001,716.3164651,10000,hashmap
LANG,0.049857143,431.5058897,10000,hashmap
EMGH,0.981012642,7.578536987,10000,hashmap
EMGH,0.959459484,6.707634687,10000,hashmap
EMGH,0.993103445,6.778356552,10000,hashmap
EMGH,0.986014009,6.541445971,10000,hashmap
EMGH,0.990099013,4.467154264,10000,hashmap
PAMAP,0.927038133,215.6063683,10000,hashmap
PAMAP,0.929827511,225.6900432,10000,hashmap
PAMAP,0.951443255,147.7249403,10000,hashmap
PAMAP,0.942375898,194.9473267,10000,hashmap
PAMAP,0.8632043,228.7609892,10000,hashmap
PAMAP,0.89985621,209.8463068,10000,hashmap
PAMAP,0.946275592,193.1379881,10000,hashmap
PAMAP,0.951199114,218.6133273,10000,hashmap
ISOLET,0.884541392,64.04182243,10000,hashmap
UCIHAR,0.845266402,78.40333033,10000,hashmap
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CIFAR10,0.291399986,2445.52703,10000,density
CIFAR10,0.291399986,2424.036805,10000,density
CIFAR10,0.291399986,2413.770949,10000,density
CIFAR10,0.291399986,2428.475747,10000,density
CIFAR10,0.291399986,2444.38685,10000,density
MNIST,0.829999983,755.7429175,10000,density
MNIST,0.829999983,758.3261783,10000,density
MNIST,0.829999983,758.2333236,10000,density
MNIST,0.829999983,757.0209599,10000,density
MNIST,0.829999983,754.6884949,10000,density
LANG,0.049571428,462.3215616,10000,density
LANG,0.049571428,456.992012,10000,density
LANG,0.049571428,462.0423355,10000,density
LANG,0.049571428,463.1778119,10000,density
LANG,0.049571428,468.7329319,10000,density
EMGH,0.987341762,7.378528833,10000,density
EMGH,0.987341762,7.227715015,10000,density
EMGH,0.987341762,7.128826857,10000,density
EMGH,0.987341762,7.213443279,10000,density
EMGH,0.987341762,7.63155365,10000,density
EMGH,0.972972989,6.792019367,10000,density
EMGH,0.972972989,6.827009201,10000,density
EMGH,0.972972989,6.745316744,10000,density
EMGH,0.972972989,6.723208666,10000,density
EMGH,0.972972989,6.746348619,10000,density
EMGH,1,6.623363018,10000,density
EMGH,1,6.570842981,10000,density
EMGH,1,6.56958127,10000,density
EMGH,1,6.633455038,10000,density
EMGH,1,6.707764626,10000,density
EMGH,0.95104897,6.58440423,10000,density
EMGH,0.95104897,6.616490364,10000,density
EMGH,0.95104897,6.62360549,10000,density
EMGH,0.95104897,6.550851583,10000,density
EMGH,0.95104897,6.658266783,10000,density
EMGH,0.990099013,4.816938162,10000,density
EMGH,0.990099013,4.656120777,10000,density
EMGH,0.990099013,4.712245703,10000,density
EMGH,0.990099013,4.625787735,10000,density
EMGH,0.990099013,4.671406507,10000,density
PAMAP,0.924867153,234.1487825,10000,density
PAMAP,0.924853683,231.6707735,10000,density
PAMAP,0.924853683,230.8246875,10000,density
PAMAP,0.924853683,232.4448569,10000,density
PAMAP,0.924853683,230.3422139,10000,density
PAMAP,0.926791608,241.1796944,10000,density
PAMAP,0.926791608,239.4138448,10000,density
PAMAP,0.926791608,238.1514106,10000,density
PAMAP,0.926791608,237.882175,10000,density
PAMAP,0.926791608,237.2473633,10000,density
PAMAP,0.948558688,160.0450437,10000,density
PAMAP,0.948558688,159.78473,10000,density
PAMAP,0.948558688,161.3608713,10000,density
PAMAP,0.948558688,160.0597513,10000,density
PAMAP,0.948558688,160.9386761,10000,density
PAMAP,0.941222847,209.2163417,10000,density
PAMAP,0.941222847,209.984381,10000,density
PAMAP,0.941222847,208.8363159,10000,density
PAMAP,0.941222847,209.0983665,10000,density
PAMAP,0.941222847,208.4864893,10000,density
PAMAP,0.853450835,249.8287392,10000,density
PAMAP,0.853450835,249.4213004,10000,density
PAMAP,0.853450835,248.3407202,10000,density
PAMAP,0.853450835,252.8862004,10000,density
PAMAP,0.853450835,248.1760271,10000,density
PAMAP,0.904209733,229.8876712,10000,density
PAMAP,0.904209733,227.8625922,10000,density
PAMAP,0.904209733,229.3102546,10000,density
PAMAP,0.904209733,227.439045,10000,density
PAMAP,0.904209733,227.5078256,10000,density
PAMAP,0.951441169,210.5845442,10000,density
PAMAP,0.951441169,210.4457746,10000,density
PAMAP,0.951441169,210.2603538,10000,density
PAMAP,0.951441169,212.3914418,10000,density
PAMAP,0.951441169,211.0230742,10000,density
PAMAP,0.950401843,237.2637951,10000,density
PAMAP,0.950401843,239.3962958,10000,density
PAMAP,0.950401843,237.2853127,10000,density
PAMAP,0.950401843,237.1172109,10000,density
PAMAP,0.950401843,237.4201961,10000,density
ISOLET,0.891597152,66.40081763,10000,density
ISOLET,0.891597152,66.68247294,10000,density
ISOLET,0.891597152,66.85458755,10000,density
ISOLET,0.891597152,67.00621533,10000,density
ISOLET,0.891597152,67.60522985,10000,density
UCIHAR,0.846623659,79.59171867,10000,density
UCIHAR,0.846623659,79.61153245,10000,density
UCIHAR,0.846623659,79.67384601,10000,density
UCIHAR,0.846623659,79.86430836,10000,density
UCIHAR,0.846623659,79.75197601,10000,density
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CIFAR10,0.291299999,2444.281564,10000,flocet
MNIST,0.827000022,740.8972151,10000,flocet
LANG,0.049714286,451.8427742,10000,flocet
EMGH,0.981012642,7.116942167,10000,flocet
EMGH,0.972972989,6.686890125,10000,flocet
EMGH,1,6.504235029,10000,flocet
EMGH,0.979020953,6.430949926,10000,flocet
EMGH,0.960396051,4.566369295,10000,flocet
PAMAP,0.929896712,226.8100855,10000,flocet
PAMAP,0.92454046,233.332979,10000,flocet
PAMAP,0.95242399,158.2495999,10000,flocet
PAMAP,0.944010615,206.740742,10000,flocet
PAMAP,0.856842279,243.8597803,10000,flocet
PAMAP,0.907488286,226.2141373,10000,flocet
PAMAP,0.950240195,208.5505869,10000,flocet
PAMAP,0.948472977,235.6284728,10000,flocet
ISOLET,0.88903141,66.55709314,10000,flocet
UCIHAR,0.846623659,79.16617775,10000,flocet
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CIFAR10,0.313300014,41.36238766,10000,random
CIFAR10,0.313300014,29.74191976,10000,random
CIFAR10,0.313300014,29.95966172,10000,random
CIFAR10,0.313300014,29.85444689,10000,random
CIFAR10,0.313300014,29.98783374,10000,random
MNIST,0.82950002,17.59659719,10000,random
MNIST,0.82950002,17.46137905,10000,random
MNIST,0.82950002,17.65575814,10000,random
MNIST,0.82950002,17.4360919,10000,random
MNIST,0.82950002,17.98180914,10000,random
LANG,0.060666665,24.71960092,10000,random
LANG,0.060666665,22.89665246,10000,random
LANG,0.060666665,24.79334784,10000,random
LANG,0.060666665,21.18841219,10000,random
LANG,0.060666665,20.95843935,10000,random
EMGH,0.803797483,0.114548922,10000,random
EMGH,0.803797483,0.11369729,10000,random
EMGH,0.803797483,0.113572836,10000,random
EMGH,0.803797483,0.113569498,10000,random
EMGH,0.803797483,0.113529921,10000,random
EMGH,0.810810804,0.148662567,10000,random
EMGH,0.810810804,0.147910357,10000,random
EMGH,0.810810804,0.107306004,10000,random
EMGH,0.810810804,0.107707739,10000,random
EMGH,0.810810804,0.107486963,10000,random
EMGH,0.862068951,0.107634306,10000,random
EMGH,0.862068951,0.105568409,10000,random
EMGH,0.862068951,0.10548377,10000,random
EMGH,0.862068951,0.105411291,10000,random
EMGH,0.862068951,0.105836153,10000,random
EMGH,0.713286698,0.14855051,10000,random
EMGH,0.713286698,0.146109343,10000,random
EMGH,0.713286698,0.146025181,10000,random
EMGH,0.713286698,0.146193266,10000,random
EMGH,0.713286698,0.146267653,10000,random
EMGH,0.772277236,0.100413322,10000,random
EMGH,0.772277236,0.099594116,10000,random
EMGH,0.772277236,0.10026598,10000,random
EMGH,0.772277236,0.103474379,10000,random
EMGH,0.772277236,0.100231409,10000,random
PAMAP,0.892964065,23.39255166,10000,random
PAMAP,0.892964065,22.33350825,10000,random
PAMAP,0.892964065,22.67236447,10000,random
PAMAP,0.892964065,21.82341409,10000,random
PAMAP,0.892964065,23.53994823,10000,random
PAMAP,0.925505221,23.71674109,10000,random
PAMAP,0.92553097,25.25385475,10000,random
PAMAP,0.92553097,25.85241199,10000,random
PAMAP,0.92553097,24.52772403,10000,random
PAMAP,0.92553097,23.40745306,10000,random
PAMAP,0.920366943,17.70221376,10000,random
PAMAP,0.920366943,17.19394302,10000,random
PAMAP,0.920366943,15.91053438,10000,random
PAMAP,0.920366943,15.7296834,10000,random
PAMAP,0.920366943,15.49178839,10000,random
PAMAP,0.935647249,20.25233555,10000,random
